source	target
CRTC2	855232
MIR6737	855242
CRTC2	855242
MIR6737	855243
CRTC2	855243
CHTOP	855250
S100A1	855250
S100A13	855250
MIR190B	TPM3
MIR190B	855251
TPM3	855251
UBAP2L	855252
UBAP2L	SNORA58B
UBAP2L	855253
SNORA58B	855253
KRTCAP2	855362
TRIM46	855362
KRTCAP2	855364
TRIM46	855364
KRTCAP2	855402
TRIM46	855402
LRRC71	855598
PEAR1	855598
LRRC71	855602
PEAR1	855602
LRRC71	855637
PEAR1	855637
LRRC71	855641
PEAR1	855641
LRRC71	855642
PEAR1	855642
LRRC71	855648
PEAR1	855648
LRRC71	855670
PEAR1	855670
LRRC71	855673
PEAR1	855673
NES	BCAN
NES	855674
BCAN	855674
LRRC71	855675
PEAR1	855675
LRRC71	855677
PEAR1	855677
LRRC71	855680
PEAR1	855680
ARHGEF11	MIR765
ARHGEF11	855681
MIR765	855681
LRRC71	855685
PEAR1	855685
FCRL5	855698
FCRL2	855702
HSPB7	855711
CLCNKA	855711
HSPB7	855713
CLCNKA	855713
HSPB7	855728
CLCNKA	855728
HSPB7	855739
CLCNKA	855739
HSPB7	855825
CLCNKA	855825
CADM3	855844
NHLH1	855950
LY9	855966
CD244	855967
ITLN1	855968
ITLN2	855969
NDUFS2	856161
ADAMTS4	856161
FCER1G	856162
NDUFS2	856162
SDHC	856163
CFAP126	856164
NDUFS2	856165
ADAMTS4	856165
FCGR2A	856232
9034	856303
HRH4	856342
ALDH9A1	856390
RN7SL491P	856394
42102	856540
RNU6-307P	856767
CACYBP	856768
LDB2	856798
44826	856933
KIAA1614	LINC02816
KIAA1614	856959
LINC02816	856959
TEDDM1	857048
TEDDM1	857051
TEDDM1	857052
TEDDM1	857053
TEDDM1	857056
TEDDM1	857058
TEDDM1	857060
TEDDM1	857062
TEDDM1	857065
TEDDM1	857068
TEDDM1	857071
TEDDM1	857074
TEDDM1	857076
TEDDM1	857078
TEDDM1	857079
TEDDM1	857081
TEDDM1	857082
TEDDM1	857083
TEDDM1	857084
TEDDM1	857085
TEDDM1	857086
TEDDM1	857087
TEDDM1	857088
TEDDM1	857089
TEDDM1	857090
TEDDM1	857092
TEDDM1	857094
TEDDM1	857096
TEDDM1	857098
TEDDM1	857099
TEDDM1	857101
RNASEL	857137
RGS16	LINC01686
RGS16	857138
LINC01686	857138
TEDDM1	857142
TEDDM1	857146
RN7SL491P	857283
ALDH4A1	MIR1290
ALDH4A1	857311
MIR1290	857311
RN7SL491P	857482
SOX13	857932
PIK3C2B	858026
RN7SL491P	858044
PINK1	MIR6084
PINK1	858076
MIR6084	858076
KLHDC8A	858127
LEMD1-AS1	858128
CDK18	858129
MFSD4A	858130
RNU6-418P	858131
52571	858132
4464	858403
4464	858461
KCNH1	KCNH1-IT1
KCNH1	858514
KCNH1-IT1	858514
KCNH1	858517
KCNH1-IT1	858517
PACC1	858605
PCYT1A	858638
REELD1	858719
56908	858723
59505	859007
TMEM78	859008
RAB4A	RAB4A-AS1
RAB4A	859009
RAB4A-AS1	859009
59534	859010
61081	859330
IRF2BP2	859331
TARBP1	859350
61081	859351
IRF2BP2	859352
STPG1	NIPAL3
STPG1	859683
NIPAL3	859683
ST7L	859701
ZNF669	859702
CLIC4	859723
CLIC4	859725
CLIC4	859731
NR0B2	NUDC
NR0B2	860039
NUDC	860039
ARID1A	860046
PIGV	860047
SFN	860048
5851	860049
GPATCH3	NUDC
GPATCH3	860050
NUDC	860050
NR0B2	860100
NUDC	860100
SMPDL3B	860155
XKR8	860161
SMPDL3B	860180
SDC3	860263
TMEM39B	860373
PHC2	860528
RHBDL2	860872
8980	861039
CITED4	861095
CITED4	861100
KCNQ4	861101
9034	861106
MIR6737	861163
CRTC2	861163
342742	861434
IFITM10	861438
ANO7	861447
KNCN	861520
CTTNBP2NL	861619
104804	861842
RN7SL491P	861844
LINC01135	JUN
LINC01135	861878
JUN	861878
LEPROT	LEPR
LEPROT	862055
LEPR	862055
TIMM22	862271
EML1	862332
1679	862481
SAMD11	862728
LINC02593	862728
SLC44A3-AS1	SLC44A3
SLC44A3-AS1	862767
SLC44A3	862767
SLC44A3-AS1	862768
F3	862780
CDR2L	862863
DPCD	862964
SH3PXD2A	863263
C5orf38	IRX2
C5orf38	863482
IRX2	863482
RN7SL491P	863489
GFRA1	863698
104804	863845
RHNO1	863851
FOXM1	863851
TULP3	863851
HMX3	863901
CHST15	863915
CHST15	863916
CHST15	863917
CHST15	863918
CHST15	863919
CHST15	863920
CHST15	863921
CHST15	863922
CHST15	863923
CTBP2	863950
CLRN3	863992
PTPRE	863993
RNU7-107P	864013
DOCK8	864119
HSPA14	CDNF
HSPA14	864198
CDNF	864198
SUV39H2	SUV39H2-DT
SUV39H2	864199
SUV39H2-DT	864199
NMT2	864219
PLXDC2	864356
MIR1915HG	864358
MIR1915	864358
MIR1915HG	864368
MIR1915	864368
MIR1915HG	864372
MIR1915	864372
MIR1915HG	864374
MIR1915	864374
MIR1915HG	864376
MIR1915	864376
MIR1915HG	864377
MIR1915	864377
MIR1915HG	864379
MIR1915	864379
MIR1915HG	864381
MIR1915	864381
MIR1915HG	864382
MIR1915	864382
MIR1915HG	864383
MIR1915	864383
MIR1915HG	864396
MIR1915	864396
MIR1915HG	864404
MIR1915	864404
MIR1915HG	864405
MIR1915	864405
MIR1915HG	864423
MIR1915	864423
MIR1915HG	864434
MIR1915	864434
RNU7-107P	864942
RNU7-107P	864948
LNCAROD	864983
MBL2	864984
PFKFB3	865108
PFKFB3	865135
RNU6-535P	865282
RPS15	865331
DAZAP1	865331
PCYT1A	865548
KCNMA1	865740
87855	865762
PRXL2A	865827
PRXL2A	865831
PRXL2A	865840
PRXL2A	865842
PRXL2A	865844
90638	865920
CYP26C1	CYP26C1-DT
CYP26C1	866139
CYP26C1-DT	866139
CYP26A1	866140
CYP26A1	866155
RN7SL491P	866200
TCTN3	866231
TCTN3	866232
CRTAC1	866347
CRTAC1	866351
CRTAC1	866352
CRTAC1	866353
CRTAC1	866354
HPSE2	866372
GOT1-DT	866490
94282	866497
DNMBP	866498
136940	866856
APOA1-AS	866941
APOC3	866941
APOA4	866941
APOA1-AS	866946
APOC3	866946
APOA4	866946
APOA1-AS	866961
APOC3	866961
APOA4	866961
APOA1-AS	867009
APOC3	867009
APOA4	867009
APOA1-AS	867017
APOC3	867017
APOA4	867017
APOA1-AS	867021
APOC3	867021
APOA4	867021
APOA1-AS	867024
APOC3	867024
APOA4	867024
APOA1-AS	867031
APOC3	867031
APOA4	867031
APOA1-AS	867035
APOC3	867035
APOA4	867035
FXYD6	867082
FXYD6-FXYD2	867082
FXYD6	867088
FXYD6-FXYD2	867088
FXYD6	867091
FXYD6-FXYD2	867091
FXYD6	867101
FXYD6-FXYD2	867101
FXYD6	867130
FXYD6-FXYD2	867130
FXYD6	867133
FXYD6-FXYD2	867133
106888	867301
106888	867306
106888	867312
106888	867315
GRIK4	867322
106888	867325
106888	867328
106888	867329
106888	867330
106888	867332
106888	867333
GRAMD1B	867416
OR8X1P	867448
OR8B3	867448
OR8X1P	867450
OR8B3	867450
OR8X1P	867452
OR8B3	867452
OR8X1P	867454
OR8B3	867454
MSANTD2-AS1	MSANTD2
MSANTD2-AS1	867462
MSANTD2	867462
ROBO3	867463
IFITM10	867542
140553	867678
FLI1	SENCR
FLI1	867708
SENCR	867708
FLI1	867712
SENCR	867712
FLI1	867715
SENCR	867715
FLI1	867717
SENCR	867717
FLI1	867720
SENCR	867720
FLI1	867723
SENCR	867723
FLI1	867727
SENCR	867727
FLI1	867731
SENCR	867731
FLI1	867736
SENCR	867736
FLI1	867741
SENCR	867741
FLI1	867745
SENCR	867745
FLI1	867746
SENCR	867746
FLI1	867750
SENCR	867750
FLI1	867754
SENCR	867754
FLI1	867756
SENCR	867756
FLI1	867764
SENCR	867764
FLI1	867768
SENCR	867768
FLI1	867771
SENCR	867771
FLI1	867776
SENCR	867776
FLI1	867785
SENCR	867785
FLI1	867795
SENCR	867795
FLI1	867796
SENCR	867796
FLI1	867799
SENCR	867799
FLI1	867802
SENCR	867802
FLI1	867805
SENCR	867805
FLI1	867806
SENCR	867806
FLI1	867807
SENCR	867807
FLI1	867808
SENCR	867808
FLI1	867809
SENCR	867809
FLI1	867812
SENCR	867812
FLI1	867813
SENCR	867813
FLI1	867814
SENCR	867814
APLP2	867864
ADAMTS8	867899
ADAMTS8	867918
ADAMTS8	867920
ADAMTS8	867922
ADAMTS8	867924
ADAMTS8	867926
ADAMTS8	867928
ADAMTS8	867930
ADAMTS8	867932
ADAMTS8	867934
ADAMTS8	867936
ADAMTS8	867938
ADAMTS8	867940
ADAMTS8	867942
ADAMTS8	867944
ADAMTS8	867946
ADAMTS8	867947
ADAMTS8	867949
ADAMTS8	867951
ADAMTS8	867953
ADAMTS8	867955
ADAMTS8	867957
ADAMTS8	867959
ADAMTS8	867960
ADAMTS8	867961
ADAMTS8	867962
ADAMTS8	867964
ADAMTS8	867966
ADAMTS8	867968
LINC02690	868023
C11orf58	SOX6
C11orf58	868116
SOX6	868116
KCNJ11	868182
TNNT3	868280
TNNT3	868282
TNNT3	868284
TNNT3	868286
TNNT3	868288
TNNT3	868356
TSSC4	868365
TSSC4	868371
TSSC4	868374
PHLDA2	SLC22A18
PHLDA2	868531
SLC22A18	868531
113269	868613
113269	868614
113269	868616
113269	868617
113269	868619
113269	868620
113269	868621
113269	868622
113269	868624
104804	868661
PDHX	APIP
PDHX	868797
APIP	868797
CTTNBP2NL	868925
104429	868992
104429	868996
104429	868997
104429	868998
PGAP2	NUP98
PGAP2	869007
NUP98	869007
RHOG	869008
104429	869046
OR52K2	869209
MDK	DGKZ
MDK	869342
DGKZ	869342
CHRM4	869343
RPS15	869378
DAZAP1	869378
104804	869399
PTPRJ-AS1	869482
PTPRJ	869484
RN7SL491P	869530
104804	869545
OR51M1	869546
OR51B5	869551
104804	869556
CTTNBP2NL	869608
ANXA2R-AS1	ANXA2R
ANXA2R-AS1	869614
ANXA2R	869614
104804	869621
OR51A10P	869622
RN7SL605P	869623
TIMM10	869623
RN7SL605P	869629
TIMM10	869629
RN7SL605P	869636
TIMM10	869636
RN7SL605P	869646
TIMM10	869646
RN7SL605P	869651
TIMM10	869651
RN7SL605P	869658
TIMM10	869658
120688	869660
SLC43A3	869661
MIR130A	869662
RN7SL605P	869668
TIMM10	869668
RN7SL605P	869673
TIMM10	869673
RN7SL605P	869677
TIMM10	869677
RN7SL605P	869680
TIMM10	869680
RN7SL605P	869685
TIMM10	869685
RN7SL605P	869690
TIMM10	869690
RN7SL605P	869694
TIMM10	869694
RN7SL605P	869702
TIMM10	869702
RN7SL605P	869708
TIMM10	869708
RN7SL605P	869757
TIMM10	869757
RN7SL605P	869761
TIMM10	869761
RN7SL605P	869766
TIMM10	869766
RN7SL605P	869771
TIMM10	869771
RN7SL605P	869780
TIMM10	869780
RN7SL605P	869795
TIMM10	869795
RN7SL605P	869800
TIMM10	869800
CLP1	869810
YPEL4	869810
MIR130AHG	869810
MED19	869811
TMX2	869811
120788	869812
SELENOH	BTBD18
SELENOH	869813
BTBD18	869813
CTNND1	869814
OR5B21	869815
RN7SL605P	869816
TIMM10	869816
RN7SL605P	869880
TIMM10	869880
RN7SL605P	869889
TIMM10	869889
SMPDL3B	869977
BEST1	870179
FTH1	870180
RN7SL491P	870447
104804	870457
122435	870515
FLRT1	870516
122443	870517
BRPF1	870518
NRXN2	870565
NRXN2	870571
NRXN2	870575
NRXN2	870588
NRXN2	870592
NRXN2	870602
NRXN2	870605
NRXN2	870606
NRXN2	870609
NRXN2	870615
NRXN2	870621
NRXN2	870625
NRXN2	870628
NRXN2	870631
NRXN2	870633
NRXN2	870637
NRXN2	870640
NRXN2	870642
NRXN2	870644
NRXN2	870647
NRXN2	870651
NRXN2	870654
NRXN2	870665
RPS15	870785
DAZAP1	870785
POLA2	870792
TPCN2	871146
123365	871147
MYEOV	871148
CTTNBP2NL	871188
CLPB	871208
CLPB	871211
CLPB	871260
CLPB	871265
CLPB	871309
CLPB	871328
CLPB	871332
CLPB	871344
KLHL35	871575
125533	871689
125533	871690
125533	871691
125533	871693
125533	871696
125533	871698
125533	871701
125533	871703
125533	871705
125533	871707
125533	871709
125533	871716
125533	871720
125533	871725
125533	871728
125533	871729
125533	871731
125533	871733
125533	871735
125533	871738
125533	871740
125533	871745
125533	871748
NMT2	871760
PCF11	871834
104804	872046
TAF1D	SNORD5
TAF1D	SNORA40
TAF1D	SNORA18
TAF1D	MIR1304
TAF1D	SNORA8
TAF1D	872130
SNORD5	SNORA40
SNORD5	SNORA18
SNORD5	MIR1304
SNORD5	SNORA8
SNORD5	872130
SNORA40	SNORA18
SNORA40	MIR1304
SNORA40	SNORA8
SNORA40	872130
SNORA18	MIR1304
SNORA18	SNORA8
SNORA18	872130
MIR1304	SNORA8
MIR1304	872130
SNORA8	872130
SBF2	872311
176316	872409
176484	872428
TTBK1	DNPH1
TTBK1	872430
DNPH1	872430
NT5DC3	872436
177949	872616
177949	872618
177949	872625
177949	872628
177949	872641
177949	872686
FAM222A-AS1	872718
WFDC9	872765
WFDC10A	872765
RN7SL491P	872791
TBX3	TBX3-AS1
TBX3	872898
TBX3-AS1	872898
TAOK3	873047
LTA4H	873072
MLXIP	873236
MLXIP	873237
MLXIP	873239
RPL21P136	CREBL2
RPL21P136	873329
CREBL2	873329
RPL21P136	873347
CREBL2	873347
RPL21P136	873361
CREBL2	873361
GPR19	CDKN1B
GPR19	873377
CDKN1B	873377
181721	873400
RPL21P136	873407
CREBL2	873407
RPL21P136	873411
CREBL2	873411
BORCS5	LOH12CR2
BORCS5	873425
LOH12CR2	873425
EMP1	873452
EMP1	873453
EMP1	873456
PIWIL1	873458
PIWIL1	873459
EMP1	873460
PIWIL1	873461
PIWIL1	873462
PIWIL1	873464
PIWIL1	873465
PIWIL1	873466
PIWIL1	873467
PIWIL1	873468
PIWIL1	873469
PIWIL1	873470
EMP1	873471
EMP1	873474
PIWIL1	873475
PIWIL1	873476
EMP1	873479
EMP1	873483
ZNF891	ZNF10
ZNF891	873591
ZNF10	873591
146817	873645
RHNO1	873846
FOXM1	873846
TULP3	873846
LINC02909	873897
151021	874001
PPFIBP1	874002
RHNO1	874044
FOXM1	874044
TULP3	874044
TEAD4	874045
RHNO1	874075
FOXM1	874075
TULP3	874075
RNU6-494P	874177
CCND2-AS1	CCND2
CCND2-AS1	874238
CCND2	874238
HPS4	874266
SRRD	874266
KRT79	874942
KRT78	874942
KRT79	874950
KRT78	874950
PFDN5	875008
PFDN5	875012
PFDN5	875016
PFDN5	875023
PFDN5	875027
PFDN5	875031
PFDN5	875033
PFDN5	875044
PFDN5	875050
PFDN5	875093
PFDN5	875100
PFDN5	875122
ATP5MC2	875164
SMUG1	875257
RNU6-950P	875359
RNU6-950P	875364
RNU6-950P	875369
RNU6-950P	875373
RNU6-950P	875380
RNU6-950P	875384
RNU6-950P	875386
RNU6-950P	875390
RNU6-950P	875394
RNU6-950P	875398
RNU6-950P	875403
RNU6-950P	875407
RNU6-950P	875411
RNU6-950P	875415
RNU6-950P	875430
RNU6-950P	875436
RNU6-950P	875443
RNU6-950P	875454
RNU6-950P	875459
ZNF385A	875470
ITGA5	GPR84-AS1
ITGA5	875471
GPR84-AS1	875471
ZNF385A	875472
ITGA5	875473
GPR84-AS1	875473
ZNF385A	875482
ITGA5	875483
GPR84-AS1	875483
MSX2	875484
RNU6-950P	875490
ZNF385A	875493
ZNF385A	875496
ITGA5	875497
GPR84-AS1	875497
ZNF385A	875499
GTSF1	875500
ZC3H10	ESYT1
ZC3H10	875650
ESYT1	875650
ESYT1	875699
SMARCC2	875700
SLC26A10	876138
DTX3	876138
ARHGEF25	876138
PIP4K2C	876138
SLC26A10	876142
DTX3	876142
ARHGEF25	876142
PIP4K2C	876142
SLC26A10	876146
DTX3	876146
ARHGEF25	876146
PIP4K2C	876146
SLC26A10	876147
DTX3	876147
ARHGEF25	876147
PIP4K2C	876147
SLC26A10	876151
DTX3	876151
ARHGEF25	876151
PIP4K2C	876151
SLC26A10	876154
DTX3	876154
ARHGEF25	876154
PIP4K2C	876154
SLC26A10	876157
DTX3	876157
ARHGEF25	876157
PIP4K2C	876157
SLC26A10	876159
DTX3	876159
ARHGEF25	876159
PIP4K2C	876159
SLC26A10	876166
DTX3	876166
ARHGEF25	876166
PIP4K2C	876166
SLC26A10	876182
DTX3	876182
ARHGEF25	876182
PIP4K2C	876182
CTDSP2	876348
CD9	876400
TAPBPL	CD27-AS1
TAPBPL	876478
CD27-AS1	876478
VAMP1	876479
GAPDH	GAPDH-DT
GAPDH	876480
GAPDH-DT	876480
C12orf56	876487
TNFRSF1A	RN7SL391P
TNFRSF1A	876494
RN7SL391P	876494
GAPDH	876495
GAPDH-DT	876495
PTMS	876696
LAG3	MLF2
LAG3	PTMS
LAG3	876697
MLF2	PTMS
MLF2	876697
PTMS	876697
P3H3	GPR162
P3H3	CD4
P3H3	876698
GPR162	CD4
GPR162	876698
CD4	876698
GNB3	876699
VIRMA	VIRMA-DT
VIRMA	876768
VIRMA-DT	876768
DUSP6	877185
POC1B	POC1B-GALNT4
POC1B	POC1B-AS1
POC1B	GALNT4
POC1B	877186
POC1B-GALNT4	POC1B-AS1
POC1B-GALNT4	GALNT4
POC1B-GALNT4	877186
POC1B-AS1	GALNT4
POC1B-AS1	877186
GALNT4	877186
SYNE3	877403
CCDC38	877405
LTA4H	877439
LTA4H	877443
LTA4H	877449
CDK17	877450
CFAP54	877451
LTA4H	877486
LTA4H	877488
LTA4H	877495
LTA4H	877498
LTA4H	877501
LTA4H	877503
LTA4H	877511
LTA4H	877512
IKBIP	APAF1
IKBIP	877616
APAF1	877616
SLC25A3	877617
210474	877723
SOX1-OT	877872
SOX1	877872
SOX1-OT	877876
SOX1	877876
SOX1-OT	877877
SOX1	877877
SOX1-OT	877878
SOX1	877878
MCF2L	877884
MCF2L	877885
MCF2L	877886
MCF2L	877887
MCF2L	877895
ADPRHL1	877908
GJB2	878027
184945	878028
185462	878050
427674	878101
RNU6-1103P	878121
RXFP2	878295
189656	878381
189656	878383
SMAD9	LAMTOR3P1
SMAD9	878400
LAMTOR3P1	878400
189656	878401
189656	878403
189656	878409
189656	878410
189656	878412
189656	878414
189656	878415
189656	878416
189656	878417
189656	878418
189656	878419
189656	878420
DGKH	878526
RN7SL491P	878583
RNASEH2B-AS1	RNASEH2B
RNASEH2B-AS1	878714
RNASEH2B	878714
DLEU1	878715
PCDH8	878889
RN7SL491P	879103
208152	879125
208152	879126
SOX21-AS1	SOX21
SOX21-AS1	LINC00391
SOX21-AS1	879127
SOX21	LINC00391
SOX21	879127
LINC00391	879127
SOX21-AS1	879129
SOX21	879129
LINC00391	879129
SOX21-AS1	879131
SOX21	879131
LINC00391	879131
SOX21-AS1	879132
SOX21	879132
LINC00391	879132
MEG8	879281
RTL1	879281
MEG8	879296
RTL1	879296
MIR495	879300
MIR495	879325
MIR495	879328
MEG8	879329
RTL1	879329
MEG8	879333
RTL1	879333
MIR495	879334
MEG8	879340
RTL1	879340
MEG8	879342
RTL1	879342
MEG8	879348
RTL1	879348
MEG8	879355
RTL1	879355
MIR495	879361
MEG8	879366
RTL1	879366
MEG8	879373
RTL1	879373
MEG8	879375
RTL1	879375
MIR495	879379
MEG8	879385
RTL1	879385
MEG8	879389
RTL1	879389
MARK3	879429
ADSS1	879526
PACS2	TEX22
PACS2	879548
TEX22	879548
AHNAK2	879549
PACS2	BRF1
PACS2	879550
BRF1	879550
SUPT16H	880022
CHD8	880023
SNORD8	880023
SNORD9	880023
