source	target
HNRNPC	880025
HNRNPC	880027
HNRNPC	880032
HNRNPC	880044
HNRNPC	880047
HNRNPC	880050
HNRNPC	880051
HNRNPC	880052
HNRNPC	880056
HNRNPC	880059
AJUBA	880105
AJUBA-DT	880105
AJUBA	880111
AJUBA-DT	880111
AJUBA	880125
AJUBA-DT	880125
AJUBA	880130
AJUBA-DT	880130
AJUBA	880143
AJUBA-DT	880143
AJUBA	880150
AJUBA-DT	880150
AJUBA	880192
AJUBA-DT	880192
RNF212B	880194
PRMT5	PRMT5-DT
PRMT5	880195
PRMT5-DT	880195
AJUBA	880197
AJUBA-DT	880197
AJUBA	880200
AJUBA-DT	880200
PSMB5	PSMB11
PSMB5	880219
PSMB11	880219
AJUBA	880222
AJUBA-DT	880222
AJUBA	880224
AJUBA-DT	880224
AJUBA	880229
AJUBA-DT	880229
AJUBA	880230
AJUBA-DT	880230
BCL2L2	880245
BCL2L2-PABPN1	880245
RN7SL491P	880653
PPP2R3C	PRORP
PPP2R3C	880764
PRORP	880764
PRPF39	PRPF39-DT
PRPF39	880943
PRPF39-DT	880943
RRAGAP1-AS1	C14orf28
RRAGAP1-AS1	880944
C14orf28	880944
222117	880945
TOGARAM1	KLHL28
TOGARAM1	880946
KLHL28	880946
RNU6-189P	881082
RNU6-301P	881138
CGRRF1	881203
SAMD4A	881204
HSPB7	881301
CLCNKA	881301
LINC01303	LINC03033
LINC01303	881486
LINC03033	881486
PRKCH	881489
RNU6-1169P	881608
229473	881741
229455	881747
229473	881748
ZC2HC1C	ACYP1
ZC2HC1C	882037
ACYP1	882037
FLVCR2	FLVCR2-AS1
FLVCR2	882226
FLVCR2-AS1	882226
MAPRE2	882523
CHST15	882631
ALKAL2	882671
SYNE3	882673
SYNE3	882677
SYNE3	882679
SYNE3	882680
SYNE3	882682
EML1	882729
EML1	882730
EML1	882731
EML1	882732
EML1	882733
EML1	882734
EML1	882735
EML1	882736
EML1	882738
EML1	882739
EML1	882740
EML1	882741
EML1	882742
EML1	882744
EML1	882745
EML1	882746
EML1	882747
EML1	882749
EML1	882750
EML1	882751
EML1	882754
EML1	882755
EML1	882756
EML1	882758
EML1	882759
EML1	882760
EML1	882765
EML1	882768
EML1	882770
EML1	882774
EML1	882777
EML1	882782
EML1	882783
EML1	882785
EML1	882790
EML1	882793
EML1	882795
EML1	882797
EML1	882798
EML1	882800
EML1	882801
EML1	882803
EML1	882805
EML1	882807
EML1	882809
EML1	882811
471950	883055
CLIP3	883311
BMF	883402
BMF	883405
BMF	883411
BMF	883433
BMF	883439
BMF	883444
BMF	883450
BMF	883453
BMF	883455
BMF	883459
BMF	883460
BMF	883462
BMF	883468
BMF	883470
BMF	883474
BMF	883475
BMF	883485
BMF	883547
TCF12	884103
SNORD3P1	884138
DAPK2	884284
PARP16	884375
RNU5A-1	884375
SNORA24B	884375
IQCH	AAGAB
IQCH	884479
AAGAB	884479
IQCH	884480
KRT79	884562
KRT78	884562
CCDC33	884669
CCDC33	884675
CCDC33	884688
CCDC33	884699
FAM219B	884741
FAM219B	884746
FAM219B	884760
FAM219B	884773
FAM219B	884776
FAM219B	884783
FAM219B	884793
FAM219B	884795
FAM219B	884797
FAM219B	884801
FAM219B	884803
FAM219B	884805
FAM219B	884809
FAM219B	884814
FAM219B	884815
FAM219B	884818
FAM219B	884827
FAM219B	884828
FAM219B	884829
FAM219B	884831
FAM219B	884852
FAM219B	884857
MAN2C1	884896
CHRNA5	884981
RN7SL491P	885017
RN7SL491P	885221
MIR3529	MIR7-2
MIR3529	885335
MIR7-2	885335
AEN	885336
FAM174B	885571
RMI2	885778
RMI2	885794
RPS2	885838
SNORA78	885838
SNHG9	885838
RPS2	886042
SNORA78	886042
SNHG9	886042
SLC9A3R2	886133
RN7SL219P	886133
ZNF598	886133
NPW	886133
RHNO1	886153
FOXM1	886153
TULP3	886153
GGA2	886227
RPS2	886284
SNORA78	886284
SNHG9	886284
PRSS21	886393
TRIOBP	886483
ZNF688	886518
ZNF785	886518
ZNF688	886526
ZNF785	886526
ZNF688	886531
ZNF785	886531
SRCAP	RNU6-1043P
SRCAP	886532
RNU6-1043P	886532
SEPHS2	886533
ZNF768	ZNF747-DT
ZNF768	ZNF747
ZNF768	ITGAL
ZNF768	886534
ZNF747-DT	ZNF747
ZNF747-DT	ITGAL
ZNF747-DT	886534
ZNF747	ITGAL
ZNF747	886534
ITGAL	886534
ZNF688	886535
ZNF785	886535
ZNF689	886536
ZNF688	886542
ZNF785	886542
TBC1D10B	MYL11
TBC1D10B	886561
MYL11	886561
DCTPP1	886562
ITGAL	886563
ZNF689	886564
ZNF688	886581
ZNF785	886581
ZNF688	886586
ZNF785	886586
ZNF688	886587
ZNF785	886587
ZNF688	886588
ZNF785	886588
ZNF688	886612
ZNF785	886612
HCFC1R1	THOC6
HCFC1R1	MMP25
HCFC1R1	BICDL2
HCFC1R1	886669
THOC6	MMP25
THOC6	BICDL2
THOC6	886669
MMP25	BICDL2
MMP25	886669
BICDL2	886669
ZNF205	ZSCAN10
ZNF205	ZNF213-AS1
ZNF205	886670
ZSCAN10	ZNF213-AS1
ZSCAN10	886670
ZNF213-AS1	886670
HSD3B7	SETD1A
HSD3B7	STX1B
HSD3B7	886767
SETD1A	STX1B
SETD1A	886767
STX1B	886767
FUS	886768
ZNF668	886769
TRIOBP	886785
OR2C1	886836
OR2C1	886839
OR2C1	886842
OR2C1	886846
OR2C1	886853
MEFV	886855
OR2C1	886872
OR2C1	886874
OR2C1	886878
OR2C1	886882
OR2C1	886885
OR2C1	886905
OR2C1	886909
OR2C1	886916
OR2C1	886917
OR2C1	886923
OR2C1	886924
OR2C1	886933
CORO7	886958
PAM16	886958
CORO7-PAM16	886958
CORO7	886960
PAM16	886960
CORO7-PAM16	886960
CORO7	886967
PAM16	886967
CORO7-PAM16	886967
CORO7	886968
PAM16	886968
CORO7-PAM16	886968
RPS15	886989
DAZAP1	886989
RPS15	887272
DAZAP1	887272
PSME3IP1	887320
RSPRY1	887320
PSME3IP1	887322
RSPRY1	887322
BEAN1	887485
278569	887516
CMTM2	887517
EDC4	887823
CENPT	TSNAXIP1
CENPT	887824
TSNAXIP1	887824
EDC4	887825
NRN1L	887826
PSKH1	887827
SLC12A4	LCAT
SLC12A4	887828
LCAT	887828
DPEP2	887829
DUS2	DDX28
DUS2	887830
DDX28	887830
COG8	887911
NIP7	887911
TMED6	887911
MSLN	887987
MSLNL	887987
MIR662	887987
MSLN	887989
MSLNL	887989
MIR662	887989
CMIP	888245
RN7SL491P	888279
SSTR5-AS1	SSTR5
SSTR5-AS1	C1QTNF8
SSTR5-AS1	888281
SSTR5	C1QTNF8
SSTR5	888281
C1QTNF8	888281
USP10	888387
ZDHHC7	888428
KIAA0513	888429
RPS15	888430
DAZAP1	888430
GSE1	888452
RHNO1	888461
FOXM1	888461
TULP3	888461
IRF8	888463
LINC00917	888499
MXRA7	888547
COG8	888671
NIP7	888671
TMED6	888671
ADSS1	888679
GLOD4	888748
MRM3	888748
GLOD4	888749
MRM3	888749
GLOD4	888751
MRM3	888751
286635	888759
BAG6	888767
APOM	888767
GLOD4	888841
MRM3	888841
NT5M	888982
DHRS13	FLOT2
DHRS13	889511
FLOT2	889511
MIR4523	TAOK1
MIR4523	RNU4-34P
MIR4523	889642
TAOK1	RNU4-34P
TAOK1	889642
RNU4-34P	889642
CDK5R1	889796
ASIC2	889822
RPL23	LASP1
RPL23	SNORA21
RPL23	SNORA21B
RPL23	890112
LASP1	SNORA21
LASP1	SNORA21B
LASP1	890112
SNORA21	SNORA21B
SNORA21	890112
SNORA21B	890112
RPL23	890113
LASP1	890113
SNORA21	890113
SNORA21B	890113
RPL23	890116
LASP1	890116
SNORA21	890116
SNORA21B	890116
ARL5C	890129
TIMM22	890244
KRT37	890384
KRT15	890385
KRT19	890385
MIR6510	890385
KRT33B	890386
KRT31	890387
JUP	890498
PSMC3IP	890642
PLEKHH3	890655
CCR10	890655
CNTNAP1	890655
CCDC200	890681
CCDC200	890682
CCDC200	890683
CCDC200	890686
HSPB7	890847
CLCNKA	890847
MINK1	891005
MINK1	891073
MINK1	891280
MINK1	891286
MINK1	891293
C1orf127	891395
FAM117A	891446
KAT7	891446
FAM117A	891450
KAT7	891450
FAM117A	891476
KAT7	891476
FAM117A	891488
KAT7	891488
FAM117A	891500
KAT7	891500
FAM117A	891507
KAT7	891507
RNF167	SLC25A11
RNF167	891540
SLC25A11	891540
RPS15	891960
DAZAP1	891960
AIPL1	891966
TMEM100	891978
AIPL1	891985
AIPL1	891987
AIPL1	891988
AIPL1	891989
AIPL1	891990
AIPL1	891992
AIPL1	891993
AIPL1	891995
AIPL1	892000
AIPL1	892008
AIPL1	892017
USP32	C17orf64
USP32	892171
C17orf64	892171
CTTNBP2NL	892338
MIR495	892359
CTTNBP2NL	892709
TNFSF12-TNFSF13	892724
TNFSF12	892724
TNFSF12-TNFSF13	892750
TNFSF12	892750
TNFSF12-TNFSF13	892754
TNFSF12	892754
TNFSF12-TNFSF13	892898
TNFSF12	892898
TNFSF12-TNFSF13	892905
TNFSF12	892905
TNFSF12-TNFSF13	892916
TNFSF12	892916
SLC16A5	ARMC7
SLC16A5	892958
ARMC7	892958
NT5C	892959
TNFSF12-TNFSF13	892983
TNFSF12	892983
GLOD4	893068
MRM3	893068
TIMM22	893087
TIMM22	893190
TIMM22	893196
SEPTIN9	893198
SEPTIN9	893199
SEPTIN9	893200
TIMM22	893203
SEPTIN9	893205
TIMM22	893222
TIMM22	893284
DNAH17-AS1	893299
TIMM22	893343
TIMM22	893361
CBX8	893373
TIMM22	893391
TIMM22	893404
RPS15	893448
DAZAP1	893448
TIMM22	893477
RPS15	893582
DAZAP1	893582
GLOD4	893620
MRM3	893620
GLOD4	893622
MRM3	893622
GLOD4	893624
MRM3	893624
GLOD4	893627
MRM3	893627
GLOD4	893629
MRM3	893629
GLOD4	893632
MRM3	893632
TIMM22	893634
GLOD4	893635
MRM3	893635
ANKRD62	893683
LDLRAD4	893801
GATA6-AS1	GATA6
GATA6-AS1	893850
GATA6	893850
RNF152	893851
MYL12A	893958
MYOM1	893960
MAPRE2	894078
CELF4	894164
RN7SL491P	894212
243143	894241
CTTNBP2NL	894552
ATG4D	894779
ATG4D	894782
ATG4D	894799
YIPF2	SMARCA4
YIPF2	TIMM29
YIPF2	894815
SMARCA4	TIMM29
SMARCA4	894815
TIMM29	894815
TNPO2	894886
TRIR	894886
GET3	894886
TNPO2	894889
TRIR	894889
GET3	894889
TNPO2	894891
TRIR	894891
GET3	894891
TNPO2	894902
TRIR	894902
GET3	894902
RPS15	894942
DAZAP1	894942
NDUFB7	894963
NDUFB7	894964
NDUFB7	894965
NDUFB7	894966
NDUFB7	894967
CIB3	FAM32A
CIB3	894997
FAM32A	894997
BTBD2	895119
BTBD2	895137
BTBD2	895148
BTBD2	895149
BTBD2	895151
RPS15	895160
DAZAP1	895160
RN7SL491P	895200
CELF5	895250
337876	895335
RN7SL491P	895361
RN7SL491P	895365
USF2	895377
LSR	895377
RN7SL491P	895385
RN7SL491P	895398
USF2	895399
LSR	895399
USF2	895402
LSR	895402
USF2	895404
LSR	895404
RN7SL491P	895405
USF2	895407
LSR	895407
USF2	895411
LSR	895411
USF2	895418
LSR	895418
USF2	895421
LSR	895421
USF2	895425
LSR	895425
RN7SL491P	895442
RN7SL491P	895450
RN7SL491P	895452
USF2	895453
LSR	895453
RN7SL491P	895456
RN7SL491P	895459
RN7SL491P	895465
RN7SL491P	895471
USF2	895475
LSR	895475
RN7SL491P	895481
RN7SL491P	895486
POLR2I	TBCB
POLR2I	OVOL3
POLR2I	895578
TBCB	OVOL3
TBCB	895578
OVOL3	895578
POLR2I	895580
TBCB	895580
OVOL3	895580
RNU6-24P	895596
KCNK6	895635
CATSPERG	895635
KCNK6	895641
CATSPERG	895641
KCNK6	895646
CATSPERG	895646
KCNK6	895652
CATSPERG	895652
KCNK6	895659
CATSPERG	895659
RPS16	895694
SUPT5H	895694
RPS15	895703
DAZAP1	895703
PRX	895719
COQ8B	ITPKC
COQ8B	895738
ITPKC	895738
CREB3L3	SIRT6
CREB3L3	ANKRD24
CREB3L3	895837
SIRT6	ANKRD24
SIRT6	895837
ANKRD24	895837
CREB3L3	895861
SIRT6	895861
ANKRD24	895861
ZNF235	896083
BCAM	896179
BCAM	896186
BCAM	896190
BCAM	896191
BCAM	896192
BCAM	896198
CLASRP	896229
RNU6-611P	896229
CLASRP	896231
RNU6-611P	896231
CLASRP	896233
RNU6-611P	896233
RN7SL491P	896511
SIGLEC12	896570
SIGLEC27P	896570
SIGLEC12	896572
SIGLEC27P	896572
SIGLEC12	896578
SIGLEC27P	896578
RDH13	896673
GP6	896673
RDH13	896680
GP6	896680
RN7SL491P	896791
CITED4	896997
ODC1	ODC1-DT
ODC1	897053
ODC1-DT	897053
SLC9A4	897112
377402	897211
104804	897788
RN7SL491P	897875
LCT	LCT-AS1
LCT	897982
LCT-AS1	897982
386061	897994
386061	897996
386061	898002
386061	898005
386061	898014
SLC19A3	898116
MFF	MFF-DT
MFF	898120
MFF-DT	898120
ZNF24	898121
104804	898185
ACVR1C	898259
CCDC148	898268
PKP4	898268
RN7SL393P	898268
CCDC148	898280
PKP4	898280
RN7SL393P	898280
CCDC148	898282
PKP4	898282
RN7SL393P	898282
CCDC148	898284
PKP4	898284
RN7SL393P	898284
CCDC148	898285
PKP4	898285
RN7SL393P	898285
CCDC148	898290
PKP4	898290
RN7SL393P	898290
RBMS1	898321
SLC4A10	898333
TBR1	898334
398117	898525
398117	898543
398117	898545
398117	898546
398117	898551
398117	898556
398117	898561
398117	898575
398117	898602
398117	898607
398117	898626
RNU6ATAC14P	898783
LINC01117	LINC01116
LINC01117	898784
LINC01116	898784
NFE2L2	898936
TMEFF2	899201
HS1BP3	899550
GDF7	899551
NRP2	899556
PUM2	899593
RHOB	899594
SMARCAL1	899864
SMARCAL1-AS1	899864
SMARCAL1	899865
SMARCAL1-AS1	899865
SMARCAL1	899869
SMARCAL1-AS1	899869
DIRC3-AS1	IGFBP5
DIRC3-AS1	899916
IGFBP5	899916
TNS1	TNS1-AS1
TNS1	899921
TNS1-AS1	899921
LINC00608	900064
CRYBA2	900064
FEV	900064
LINC00608	900112
CRYBA2	900112
FEV	900112
GLB1L	900124
STK16	900124
GLB1L	900141
STK16	900141
GLB1L	900143
STK16	900143
GLB1L	900158
STK16	900158
GLB1L	900163
STK16	900163
OBSL1	INHA
OBSL1	900208
INHA	900208
OBSL1	900209
INHA	900209
OBSL1	900214
INHA	900214
413032	900221
413032	900222
FARSB	900262
FARSB	900266
FARSB	900269
FAM124B	900283
FAM124B	900288
FAM124B	900289
FAM124B	900290
416599	900446
SNORA75	SNORD20
SNORA75	900447
SNORD20	900447
416599	900489
COL6A3	900775
MLPH	900776
418673	900889
418673	900891
TRIOBP	900933
NELL1	900956
RN7SL491P	900994
SNORA10B	901233
SNORA10B	901234
SNORA10B	901237
218651	901372
SOS1	901420
SOS1	901423
SOS1	901431
SOS1	901432
SOS1	901435
KCNG3	MTA3
KCNG3	901500
MTA3	901500
EPAS1	901698
355954	901732
PAPOLG	901991
PAPOLG	901992
PAPOLG	901993
PAPOLG	901995
PAPOLG	901996
B3GNT2	902012
RN7SL491P	902059
DDX46	902115
SAP30L	902155
SAP30L-AS1	902155
MEIS1-AS2	MEIS1
MEIS1-AS2	902174
MEIS1	902174
TPRA1	MCM2
TPRA1	902280
MCM2	902280
CLEC4F	902303
CLEC4F	902378
CLEC4F	902412
CLEC4F	902413
CLEC4F	902424
ZRANB2-DT	902583
TCF7L1	902838
KCMF1	902842
TCF7L1	902845
TCF7L1	902846
TCF7L1	902848
TCF7L1	902849
TCF7L1	902850
TMEM150A	USP39
TMEM150A	902873
USP39	902873
PARTICL	MAT2A
PARTICL	902874
MAT2A	902874
GGCX	VAMP8
GGCX	902875
VAMP8	902875
RNU1-38P	903039
367749	903040
ATOH8	903041
ST3GAL5	ST3GAL5-AS1
ST3GAL5	903042
ST3GAL5-AS1	903042
367749	903043
ST3GAL5	903044
ST3GAL5-AS1	903044
368449	903185
SOX1-OT	903196
SOX1	903196
185462	903599
RRBP1	903730
424810	903750
424810	903752
424810	903754
424810	903755
424810	903756
424810	903758
424810	903759
424810	903761
424810	903762
424810	903763
424810	903764
424810	903765
424810	903766
424810	903767
424810	903768
424810	903769
424810	903770
424810	903771
424810	903772
NINL	903993
NINL	903994
GNRH2	904017
MRPS26	904017
SLC4A11	904022
ITPA	904022
SLC4A11	904167
ITPA	904167
SLC4A11	904179
ITPA	904179
SLC4A11	904181
ITPA	904181
SLC4A11	904192
ITPA	904192
SLC4A11	904194
ITPA	904194
SLC4A11	904364
ITPA	904364
SRC	904433
GHRH	904445
RNU2-52P	904620
TOP1	904621
RNU6ATAC38P	904743
WFDC2	904744
431123	904745
SYS1	SYS1-DBNDD2
SYS1	904759
SYS1-DBNDD2	904759
POLA2	904760
EPPIN	HSPD1P21
EPPIN	EPPIN-WFDC6
EPPIN	WFDC6
EPPIN	904769
HSPD1P21	EPPIN-WFDC6
HSPD1P21	WFDC6
HSPD1P21	904769
EPPIN-WFDC6	WFDC6
EPPIN-WFDC6	904769
WFDC6	904769
SLC13A3	904881
SLC13A3	904883
SLC13A3	904884
TMEM230	904953
SMPDL3B	905019
DDX27	905024
DDX27	905025
DDX27	905038
DDX27	905039
433031	905233
MTG2	905596
LAMA5	905597
MIR3195	TAF4
MIR3195	905630
TAF4	905630
SS18L1	PSMA7
SS18L1	905631
PSMA7	905631
MTG2	905633
HRH3	905634
SS18L1	905635
PSMA7	905635
RPS21	905636
GATA5	905670
EVA1C	906162
EVA1C	906164
EVA1C	906166
EVA1C	906168
EVA1C	906169
EVA1C	906172
EVA1C	906175
EVA1C	906177
EVA1C	906178
EVA1C	906182
EVA1C	906184
CRYZL1	906250
ITSN1	906250
MORC3	906287
MORC3	906288
MORC3	906294
MORC3	906295
MORC3	906298
AGPAT3	906631
C1orf127	906650
IGLV3-10	906998
449929	907098
HPS4	907145
SRRD	907145
HPS4	907146
SRRD	907146
HPS4	907149
SRRD	907149
HPS4	907151
SRRD	907151
HPS4	907153
SRRD	907153
HPS4	907155
SRRD	907155
RN7SL491P	907167
CABP7-DT	CABP7
CABP7-DT	907208
CABP7	907208
RPS15	907211
DAZAP1	907211
HMOX1	907435
MCM5	907435
RN7SL491P	907497
CDC42EP1	907692
CDC42EP1	907697
CDC42EP1	907699
CDC42EP1	907700
TRIOBP	907706
ANKRD54	907708
MIR658	907708
GALR3	907708
TRIOBP	907710
ANKRD54	907717
MIR658	907717
GALR3	907717
ANKRD54	907720
MIR658	907720
GALR3	907720
ANKRD54	907722
MIR658	907722
GALR3	907722
TRIOBP	907723
ANKRD54	907725
MIR658	907725
GALR3	907725
ANKRD54	907728
MIR658	907728
GALR3	907728
RNU6-900P	907730
ANKRD54	907731
MIR658	907731
GALR3	907731
GCAT	H1-0
GCAT	907732
H1-0	907732
GTPBP1	907758
SUN2	907759
FAM83F	907788
FAM83F	907791
FAM83F	907792
FAM83F	907793
FAM83F	907795
FAM83F	907797
FAM83F	907798
FAM83F	907799
FAM83F	907800
BIK	907960
BIK	907996
MIRLET7A3	MIRLET7B
MIRLET7A3	MIR4763
MIRLET7A3	908078
MIRLET7B	MIR4763
MIRLET7B	908078
MIR4763	908078
AP2M1	908100
CHKB-DT	CHKB
CHKB-DT	CHKB-CPT1B
CHKB-DT	908156
CHKB	CHKB-CPT1B
CHKB	908156
CHKB-CPT1B	908156
CHKB-DT	908157
CHKB	908157
CHKB-CPT1B	908157
CHKB-DT	908159
CHKB	908159
CHKB-CPT1B	908159
VHL	908209
IRAK2	908223
ARPC4	TADA3
ARPC4	ARPC4-TTLL3
ARPC4	908250
TADA3	ARPC4-TTLL3
TADA3	908250
ARPC4-TTLL3	908250
146817	908259
HJV	908664
CFAP91	908665
ARHGAP31-AS1	908666
