source	target	Annotation	Direction	Score
AATF	ESF1	predicted	-	0.73
ACADM	UQCRC2	predicted	-	0.58
ACTL6A	ACTR8	complex	-	1
ACTL6A	BRD7	complex	-	1
ACTL6A	FEN1	predicted	-	0.98
ACTL6A	RBBP4	predicted	-	0.92
ACTL6A	SNW1	reaction	-	1
ACTL6A	SUPT16H	complex	-	1
ACTR10	DYNLL1	complex; input	-	1
ACTR10	NR3C1	activate	->	1
ACTR10	RAB1B	complex; input	-	1
ACTR10	YKT6	complex; input	-	1
AGK	MAP2K1	complex; input	-	1
AGO2	AGO3	reaction	-	1
AGO2	DDX17	predicted	-	0.56
AGO2	NDC1	catalyzed by	<-	1
AGO2	NUP214	catalyzed by	<-	1
AGO2	NUP43	catalyzed by	<-	1
AGO2	RAE1	catalyzed by	<-	1
ALOX5	ALOX5AP	complex	-	1
ALOX5AP	ITGB2	predicted	-	0.59
ANAPC2	NR3C1	expression regulated by	<-	1
ANXA5	IQGAP1	predicted	-	0.64
API5	HTT	predicted	-	0.64
APOOL	HSPA9	complex; input	-	1
APTX	PARP1	predicted	-	0.64
APTX	PRKDC	complex; input	-	1
ARF6	CRK	complex; input	-	1
ARF6	GNAQ	activated by	<-	1
ARF6	HTT	catalyze	->	1
ATP6AP1	ATP6V0D1	complex; input	-	1
BCAS2	CLP1	complex; input	-	1
BCAS2	CSTF1	complex; input	-	1
BCAS2	CSTF2	complex; input	-	1
BCAS2	CSTF3	complex; input	-	1
BCAS2	FIP1L1	complex; input	-	1
BCAS2	HNRNPD	complex; input	-	1
BCAS2	HNRNPH1	complex; input	-	1
BCAS2	HNRNPU	complex; input	-	1
BCAS2	NUDT21	complex; input	-	1
BCAS2	PPWD1	complex; input	-	1
BCAS2	PQBP1	complex	-	1
BCAS2	PRCC	complex; input	-	1
BCAS2	PRPF4	complex; input	-	1
BCAS2	SMNDC1	complex; input	-	1
BCAS2	SNRNP40	complex; input	-	1
BCAS2	SNW1	complex; input	-	1
BCAS2	SRSF4	complex; input	-	1
BCAS2	SRSF6	complex; input	-	1
BCAS2	U2SURP	complex; input	-	1
BCAS2	UPF3B	complex; input	-	1
BCLAF1	CSNK2A1	predicted	-	0.98
BCLAF1	MCM2	predicted	-	0.65
BCLAF1	PARP16	expression regulates	->	1
BCLAF1	SFPQ	predicted	-	0.98
BCLAF1	SUZ12	predicted	-	0.58
BCLAF1	U2SURP	predicted	-	0.59
BPTF	RBBP4	predicted	-	0.64
CAMP	CTSG	predicted	-	0.64
CAMP	ELANE	predicted	-	0.64
CAMP	PRTN3	catalyzed by	<-	1
CCNK	CDK12	complex; input	-	1
CCNK	INTS1	catalyze; complex; input	->	1
CCNK	INTS10	catalyze; complex; input	->	1
CCNK	PHAX	complex; input	-	1
CCNK	SSRP1	complex; input	-	1
CCNK	SUPT16H	complex; input	-	1
CCNK	SUPT6H	complex; input	-	1
CD14	ITGAM	complex; input	-	1
CD14	ITGB2	complex; input	-	1
CDC42	CENPC	complex; input; reaction	-	1
CDC42	CRK	PPrel: activated, indirect effect	<-	1
CDC42	DYNLL1	complex; input; reaction	-	1
CDC42	GNG2	activated by; complex; input	<-	1
CDC42	HTT	activate; catalyzed by	<->	1
CDC42	IQGAP1	PPrel: activation; PPrel: inhibition; activated by; complex; input; predicted; reaction	<-	1
CDC42	NUP43	complex; input; reaction	-	1
CDK12	SSRP1	complex; input	-	1
CDK12	SUPT16H	complex; input	-	1
CENPC	DYNLL1	complex; input	-	1
CENPC	NUP43	complex; input	-	1
CENPC	RBBP4	complex; input	-	1
CHCHD1	DAP3	complex	-	1
CHCHD1	ERAL1	complex	-	1
CHCHD1	MRPL1	catalyze; complex; input	->	1
CHCHD1	MRPL13	catalyze; complex; input	->	1
CHCHD1	MRPL14	catalyze; complex; input	->	1
CHCHD1	MRPL16	catalyze; complex; input	->	1
CHCHD1	MRPL17	catalyze; complex; input	->	1
CHCHD1	MRPL18	catalyze; complex; input	->	1
CHCHD1	MRPL2	catalyze; complex; input	->	1
CHCHD1	MRPL27	catalyze; complex; input	->	1
CHCHD1	MRPL30	catalyze; complex; input	->	1
CHCHD1	MRPL33	catalyze; complex; input	->	1
CHCHD1	MRPL37	catalyze; complex; input	->	1
CHCHD1	MRPL39	catalyze; complex; input	->	1
CHCHD1	MRPL40	catalyze; complex; input	->	1
CHCHD1	MRPL43	catalyze; complex; input	->	1
CHCHD1	MRPL45	catalyze; complex; input	->	1
CHCHD1	MRPL46	catalyze; complex; input	->	1
CHCHD1	MRPL53	catalyze; complex; input	->	1
CHCHD1	MRPL57	catalyze; complex; input	->	1
CHCHD1	MRPS10	complex	-	1
CHCHD1	MRPS14	complex	-	1
CHCHD1	MRPS16	complex	-	1
CHCHD1	MRPS18B	complex	-	1
CHCHD1	MRPS2	complex	-	1
CHCHD1	MRPS22	complex	-	1
CHCHD1	MRPS23	complex	-	1
CHCHD1	MRPS26	complex	-	1
CHCHD1	MRPS27	complex	-	1
CHCHD1	MRPS28	complex	-	1
CHCHD1	MRPS34	complex	-	1
CHCHD1	MRPS5	complex	-	1
CHCHD1	MRPS6	complex	-	1
CHCHD1	MRPS7	complex	-	1
CHCHD1	PTCD3	complex	-	1
CHD1	KDM1A	predicted	-	0.64
CHTOP	CLP1	catalyzed by; complex; input	<-	1
CHTOP	CSTF1	complex; input	-	1
CHTOP	CSTF2	complex; input	-	1
CHTOP	CSTF3	complex; input	-	1
CHTOP	DDX39A	complex; input	-	1
CHTOP	FIP1L1	complex; input	-	1
CHTOP	NDC1	activated by; input	<-	1
CHTOP	NUDT21	catalyzed by; complex; input	<-	1
CHTOP	NUP214	activated by; input	<-	1
CHTOP	NUP43	activated by; input	<-	1
CHTOP	RAE1	activated by; input	<-	1
CHTOP	SARNP	complex; input	-	1
CHTOP	SRSF4	complex; input	-	1
CHTOP	SRSF6	complex; input	-	1
CHTOP	SUZ12	predicted	-	0.64
CHTOP	UPF3B	complex; input	-	1
CLP1	CSTF1	catalyze; complex; input	->	1
CLP1	CSTF2	catalyze; complex; input	->	1
CLP1	CSTF3	catalyze; complex; input	->	1
CLP1	DDX39A	catalyze; complex; input	->	1
CLP1	FIP1L1	catalyze; complex; input	->	1
CLP1	HNRNPD	complex; input	-	1
CLP1	HNRNPH1	complex; input	-	1
CLP1	HNRNPU	complex; input	-	1
CLP1	NUDT21	catalyze; catalyzed by; complex; input	<->	1
CLP1	PPWD1	complex; input	-	1
CLP1	PQBP1	complex; input	-	1
CLP1	PRCC	complex; input	-	1
CLP1	PRPF4	input	-	1
CLP1	SARNP	catalyze; complex; input	->	1
CLP1	SMNDC1	complex; input	-	1
CLP1	SNRNP40	complex; input	-	1
CLP1	SNW1	complex; input	-	1
CLP1	SRSF4	catalyze; complex; input	->	1
CLP1	SRSF6	catalyze; complex; input	->	1
CLP1	U2SURP	complex; input	-	1
CLP1	UPF3B	catalyze; complex; input	->	1
COL2A1	ITGAM	complex; input	-	1
COL2A1	ITGB2	complex; input	-	1
CPSF6	NUDT21	PCrel: binding/association; predicted	-	1
CPSF6	SFPQ	predicted	-	0.92
CRK	ITGAM	PPrel: activated by	<-	1
CRK	ITGB2	PPrel: activated by	<-	1
CSNK2A1	CSNK2B	complex; predicted	-	1
CSNK2A1	DDX17	predicted	-	0.73
CSNK2A1	DEK	predicted	-	0.99
CSNK2A1	MCM2	predicted	-	0.64
CSNK2A1	NOP2	predicted	-	0.97
CSNK2A1	PRKDC	predicted	-	0.98
CSNK2A1	RBBP4	predicted	-	0.98
CSNK2A1	RNF2	complex	-	1
CSNK2A1	SFPQ	predicted	-	1
CSNK2A1	SSRP1	complex; input	-	1
CSNK2A1	SUPT16H	complex; input	-	1
CSNK2A1	SUPT6H	predicted	-	0.73
CSNK2B	DEK	predicted	-	0.98
CSNK2B	RNF2	complex	-	1
CSNK2B	SSRP1	complex; input	-	1
CSNK2B	SUPT16H	complex; input	-	1
CSNK2B	WDR12	predicted	-	0.78
CSTF1	CSTF2	complex	-	1
CSTF1	CSTF3	complex	-	1
CSTF1	DDX39A	complex; input	-	1
CSTF1	FIP1L1	complex; input	-	1
CSTF1	HNRNPD	complex; input	-	1
CSTF1	HNRNPH1	complex; input	-	1
CSTF1	HNRNPU	complex; input	-	1
CSTF1	NUDT21	catalyzed by; complex; input	<-	1
CSTF1	PPWD1	complex; input	-	1
CSTF1	PQBP1	complex; input	-	1
CSTF1	PRCC	complex; input	-	1
CSTF1	PRPF4	input	-	1
CSTF1	SARNP	complex; input	-	1
CSTF1	SMNDC1	complex; input	-	1
CSTF1	SNRNP40	complex; input	-	1
CSTF1	SNW1	complex; input	-	1
CSTF1	SRSF4	complex; input	-	1
CSTF1	SRSF6	complex; input	-	1
CSTF1	U2SURP	complex; input	-	1
CSTF1	UPF3B	complex; input	-	1
CSTF2	CSTF3	complex	-	1
CSTF2	DDX39A	complex; input	-	1
CSTF2	FIP1L1	complex; input	-	1
CSTF2	HNRNPD	complex; input	-	1
CSTF2	HNRNPH1	complex; input	-	1
CSTF2	HNRNPU	complex; input	-	1
CSTF2	NUDT21	catalyzed by; complex; input	<-	1
CSTF2	PPWD1	complex; input	-	1
CSTF2	PQBP1	complex; input	-	1
CSTF2	PRCC	complex; input	-	1
CSTF2	PRPF4	input	-	1
CSTF2	SARNP	complex; input	-	1
CSTF2	SMNDC1	complex; input	-	1
CSTF2	SNRNP40	complex; input	-	1
CSTF2	SNW1	complex; input	-	1
CSTF2	SRSF4	complex; input	-	1
CSTF2	SRSF6	complex; input	-	1
CSTF2	U2SURP	complex; input	-	1
CSTF2	UPF3B	complex; input	-	1
CSTF3	DDX39A	complex; input	-	1
CSTF3	FIP1L1	complex; input	-	1
CSTF3	HNRNPD	complex; input	-	1
CSTF3	HNRNPH1	complex; input	-	1
CSTF3	HNRNPU	complex; input	-	1
CSTF3	NUDT21	catalyzed by; complex; input	<-	1
CSTF3	PPWD1	complex; input	-	1
CSTF3	PQBP1	complex; input	-	1
CSTF3	PRCC	complex; input	-	1
CSTF3	PRPF4	input	-	1
CSTF3	SARNP	complex; input	-	1
CSTF3	SMNDC1	complex; input	-	1
CSTF3	SNRNP40	complex; input	-	1
CSTF3	SNW1	complex; input	-	1
CSTF3	SRSF4	complex; input	-	1
CSTF3	SRSF6	complex; input	-	1
CSTF3	U2SURP	complex; input	-	1
CSTF3	UPF3B	complex; input	-	1
CTSG	ELANE	predicted	-	0.92
CTSG	PRTN3	predicted	-	0.92
CTSG	SERPINB10	PPrel: inhibited by	|-	1
CYBB	EVI2B	predicted	-	0.59
CYBB	IQGAP1	predicted	-	0.64
CYBB	MMP9	ECrel: activation	->	1
CYBB	NCF2	PPrel: dissociation; complex; input; reaction	-	1
CYBB	S100A8	complex; input; reaction	-	1
CYBB	S100A9	complex; input; reaction	-	1
DAP3	ERAL1	complex	-	1
DAP3	MRPL1	catalyze; complex; input	->	1
DAP3	MRPL13	catalyze; complex; input	->	1
DAP3	MRPL14	catalyze; complex; input	->	1
DAP3	MRPL16	catalyze; complex; input	->	1
DAP3	MRPL17	catalyze; complex; input	->	1
DAP3	MRPL18	catalyze; complex; input	->	1
DAP3	MRPL2	catalyze; complex; input	->	1
DAP3	MRPL27	catalyze; complex; input	->	1
DAP3	MRPL30	catalyze; complex; input	->	1
DAP3	MRPL33	catalyze; complex; input	->	1
DAP3	MRPL37	catalyze; complex; input	->	1
DAP3	MRPL39	catalyze; complex; input	->	1
DAP3	MRPL40	catalyze; complex; input	->	1
DAP3	MRPL43	catalyze; complex; input	->	1
DAP3	MRPL45	catalyze; complex; input	->	1
DAP3	MRPL46	catalyze; complex; input	->	1
DAP3	MRPL53	catalyze; complex; input	->	1
DAP3	MRPL57	catalyze; complex; input	->	1
DAP3	MRPS10	complex	-	1
DAP3	MRPS14	complex	-	1
DAP3	MRPS16	complex	-	1
DAP3	MRPS18B	complex	-	1
DAP3	MRPS2	complex	-	1
DAP3	MRPS22	complex	-	1
DAP3	MRPS23	complex	-	1
DAP3	MRPS26	complex	-	1
DAP3	MRPS27	complex	-	1
DAP3	MRPS28	complex	-	1
DAP3	MRPS34	complex	-	1
DAP3	MRPS5	complex	-	1
DAP3	MRPS6	complex	-	1
DAP3	MRPS7	complex	-	1
DAP3	PTCD3	complex	-	1
DCAF13	DDX49	complex	-	1
DCAF13	DHX37	complex	-	1
DCAF13	EXOSC10	activated by; catalyzed by	<-	1
DCAF13	EXOSC4	catalyzed by	<-	1
DCAF13	EXOSC6	catalyzed by	<-	1
DCAF13	EXOSC9	catalyzed by	<-	1
DCAF13	HEATR1	activated by; complex; input	<-	1
DCAF13	MPHOSPH10	complex	-	1
DCAF13	NOP14	complex	-	1
DCAF13	PDCD11	complex	-	1
DCAF13	RRP9	complex; predicted	-	1
DCAF13	UTP15	activated by; complex; input	<-	1
DCAF13	WDR3	complex	-	1
DCAF13	WDR75	activated by; complex; input	<-	1
DDX17	HNRNPH1	predicted	-	1
DDX17	SFPQ	predicted	-	0.64
DDX39A	FIP1L1	complex; input	-	1
DDX39A	NUDT21	catalyzed by; complex; input	<-	1
DDX39A	SARNP	complex; input	-	1
DDX39A	SRSF4	complex; input	-	1
DDX39A	SRSF6	complex; input	-	1
DDX39A	UPF3B	complex; input	-	1
DDX49	DHX37	complex	-	1
DDX49	EXOSC10	activated by; catalyzed by	<-	1
DDX49	EXOSC4	catalyzed by	<-	1
DDX49	EXOSC6	catalyzed by	<-	1
DDX49	EXOSC9	catalyzed by	<-	1
DDX49	HEATR1	activated by; complex; input	<-	1
DDX49	MPHOSPH10	complex	-	1
DDX49	NOP14	complex	-	1
DDX49	PDCD11	complex	-	1
DDX49	RRP9	complex	-	1
DDX49	UTP15	activated by; complex; input	<-	1
DDX49	WDR3	complex	-	1
DDX49	WDR75	activated by; complex; input	<-	1
DEK	IQGAP1	predicted	-	0.65
DEK	MYBBP1A	complex; input	-	1
DHX37	EXOSC10	activated by; catalyzed by	<-	1
DHX37	EXOSC4	catalyzed by	<-	1
DHX37	EXOSC6	catalyzed by	<-	1
DHX37	EXOSC9	catalyzed by	<-	1
DHX37	HEATR1	activated by; complex; input	<-	1
DHX37	MPHOSPH10	complex	-	1
DHX37	NOP14	complex	-	1
DHX37	PDCD11	complex	-	1
DHX37	RRP9	complex	-	1
DHX37	UTP15	activated by; complex; input	<-	1
DHX37	WDR3	complex	-	1
DHX37	WDR75	activated by; complex; input	<-	1
DYNLL1	HTT	complex	-	1
DYNLL1	MCM2	predicted	-	0.64
DYNLL1	NDC1	input	-	1
DYNLL1	NME7	complex; input	-	1
DYNLL1	NR3C1	activate	->	1
DYNLL1	NUP214	input	-	1
DYNLL1	NUP43	complex; input	-	1
DYNLL1	RAB1B	complex; input	-	1
DYNLL1	RAE1	input	-	1
DYNLL1	YKT6	complex; input	-	1
EEFSEC	RPL18	complex; input	-	1
EEFSEC	RPL19	complex; input	-	1
EEFSEC	RPL21	complex; input	-	1
EEFSEC	RPL23	complex; input	-	1
EEFSEC	RPL30	complex; input	-	1
ELANE	MMP8	catalyze	->	1
ELANE	MMP9	predicted	-	0.64
ELANE	PRTN3	predicted	-	0.92
ERAL1	MRPL1	catalyze; complex; input	->	1
ERAL1	MRPL13	catalyze; complex; input	->	1
ERAL1	MRPL14	catalyze; complex; input	->	1
ERAL1	MRPL16	catalyze; complex; input	->	1
ERAL1	MRPL17	catalyze; complex; input	->	1
ERAL1	MRPL18	catalyze; complex; input	->	1
ERAL1	MRPL2	catalyze; complex; input	->	1
ERAL1	MRPL27	catalyze; complex; input	->	1
ERAL1	MRPL30	catalyze; complex; input	->	1
ERAL1	MRPL33	catalyze; complex; input	->	1
ERAL1	MRPL37	catalyze; complex; input	->	1
ERAL1	MRPL39	catalyze; complex; input	->	1
ERAL1	MRPL40	catalyze; complex; input	->	1
ERAL1	MRPL43	catalyze; complex; input	->	1
ERAL1	MRPL45	catalyze; complex; input	->	1
ERAL1	MRPL46	catalyze; complex; input	->	1
ERAL1	MRPL53	catalyze; complex; input	->	1
ERAL1	MRPL57	catalyze; complex; input	->	1
ERAL1	MRPS10	complex	-	1
ERAL1	MRPS14	complex	-	1
ERAL1	MRPS16	complex	-	1
ERAL1	MRPS18B	complex	-	1
ERAL1	MRPS2	complex	-	1
ERAL1	MRPS22	complex	-	1
ERAL1	MRPS23	complex	-	1
ERAL1	MRPS26	complex	-	1
ERAL1	MRPS27	complex	-	1
ERAL1	MRPS28	complex	-	1
ERAL1	MRPS34	complex	-	1
ERAL1	MRPS5	complex	-	1
ERAL1	MRPS6	complex	-	1
ERAL1	MRPS7	complex	-	1
ERAL1	PTCD3	complex	-	1
EVI2B	PTPRC	predicted	-	0.59
EXOSC10	EXOSC4	activate; complex; predicted	->	1
EXOSC10	EXOSC6	activate; complex; predicted	->	1
EXOSC10	EXOSC9	activate; complex; predicted	->	1
EXOSC10	HEATR1	activate; catalyze	->	1
EXOSC10	MPHOSPH10	activate; catalyze	->	1
EXOSC10	NOP14	activate; catalyze	->	1
EXOSC10	PDCD11	activate; catalyze	->	1
EXOSC10	RRP9	activate; catalyze	->	1
EXOSC10	SENP3	activate; catalyze	->	1
EXOSC10	UTP15	activate; catalyze	->	1
EXOSC10	WDR3	activate; catalyze	->	1
EXOSC10	WDR75	activate; catalyze	->	1
EXOSC4	EXOSC6	complex; predicted	-	1
EXOSC4	EXOSC9	complex; predicted	-	1
EXOSC4	HEATR1	catalyze	->	1
EXOSC4	KHSRP	complex; input	-	1
EXOSC4	MPHOSPH10	catalyze	->	1
EXOSC4	NOP14	catalyze	->	1
EXOSC4	PARN	complex; input	-	1
EXOSC4	PDCD11	catalyze	->	1
EXOSC4	RRP9	catalyze	->	1
EXOSC4	SENP3	catalyze	->	1
EXOSC4	UTP15	catalyze	->	1
EXOSC4	WDR3	catalyze	->	1
EXOSC4	WDR75	catalyze	->	1
EXOSC6	EXOSC9	complex; predicted	-	1
EXOSC6	HEATR1	catalyze	->	1
EXOSC6	KHSRP	complex; input	-	1
EXOSC6	MPHOSPH10	catalyze	->	1
EXOSC6	NOP14	catalyze	->	1
EXOSC6	PARN	complex; input	-	1
EXOSC6	PDCD11	catalyze	->	1
EXOSC6	RRP9	catalyze	->	1
EXOSC6	SENP3	catalyze	->	1
EXOSC6	UTP15	catalyze	->	1
EXOSC6	WDR3	catalyze	->	1
EXOSC6	WDR75	catalyze	->	1
EXOSC9	HEATR1	catalyze	->	1
EXOSC9	KHSRP	complex; input	-	1
EXOSC9	MPHOSPH10	catalyze	->	1
EXOSC9	NOP14	catalyze	->	1
EXOSC9	PARN	complex; input	-	1
EXOSC9	PDCD11	catalyze	->	1
EXOSC9	RRP9	catalyze	->	1
EXOSC9	SENP3	catalyze	->	1
EXOSC9	UTP15	catalyze	->	1
EXOSC9	WDR3	catalyze	->	1
EXOSC9	WDR75	catalyze	->	1
FCER1G	ITGB2	predicted	-	0.98
FCER1G	NCF2	predicted	-	0.92
FCER1G	PTPRC	predicted	-	0.92
FEN1	PARP1	complex; input	-	1
FEN1	RPA3	complex; input	-	1
FIP1L1	HNRNPD	complex; input	-	1
FIP1L1	HNRNPH1	complex; input	-	1
FIP1L1	HNRNPU	complex; input	-	1
FIP1L1	NDC1	activated by	<-	1
FIP1L1	NUDT21	catalyzed by; complex; input	<-	1
FIP1L1	NUP214	activated by	<-	1
FIP1L1	NUP43	activated by	<-	1
FIP1L1	PPWD1	complex; input	-	1
FIP1L1	PQBP1	complex; input	-	1
FIP1L1	PRCC	complex; input	-	1
FIP1L1	PRPF4	input	-	1
FIP1L1	RAE1	activated by	<-	1
FIP1L1	SARNP	complex; input	-	1
